_id,ingresos,gastos_comunes,pago_coche,gastos_otros,ahorros,vivienda,estado_civil,hijos,trabajo,comprar
0.7459914197189155,0.49562695637428344,-0.5916184078436832,-0.030029213534560853,-0.5869629639650588,0.08176398309765351,1.987255014307153,-0.029639812186620994,-0.9034259810621339,-0.1937526097119965,0
0.7631406477584307,0.4092501762463403,0.16363525356598835,0.02613653770600686,1.3809955501638418,1.7622669163147688,2.073380824411538,-1.227088224526108,-0.9034259810621339,-1.379753432797551,0
0.7802898757979461,0.9150011164437454,-0.23057031604784023,1.0371200600362256,1.6254994867677355,1.360701186206275,1.8537952940574853,1.1678086001528662,2.028173186400534,0.5969146056783731,0
0.7974391038374613,0.18169203825410388,0.29994932903992905,-1.5625518545271941,1.047038953826816,1.077134356664452,-0.06795851738998723,-0.029639812186620994,1.2952733945348667,1.3875818210687427,1
0.8145883318769767,1.2354887558150103,0.8267848099256999,0.6600071588495567,-1.7856286043890255,1.3034913474285987,2.165019980161048,1.1678086001528662,-0.9034259810621339,-0.9844198251023661,0
0.8317375599164919,0.323469098050314,-0.9452981712355294,0.7001255525928194,1.1305281029110725,0.5492566918984848,1.3857048976588164,-1.227088224526108,-0.9034259810621339,-0.1937526097119965,0
0.8488867879560072,1.177109966487159,-0.0021521355239395587,-0.9046101971376866,-0.5392548787740551,1.5466475945845757,2.1238022081180907,-1.227088224526108,-0.9034259810621339,-1.379753432797551,0
0.8660360159955225,-0.8178958035023692,-0.14583453940187707,-1.0490364146134321,-0.7956858366756997,-0.195625800279476,-0.9614366103839479,-1.227088224526108,-0.9034259810621339,-0.5890862174071814,0
0.8831852440350378,-0.04527039780621571,0.19679273138397393,-1.4983624245379739,-0.42594817644542143,-0.6613288975746484,-0.9452273741872793,1.1678086001528662,-0.17052618919646703,0.2015809979831883,1
0.9003344720745531,-0.04407899394238201,-0.16057119620987068,-1.634764963265067,0.9218052302004316,-1.2745883499815676,-1.4085762933311405,-1.227088224526108,-0.9034259810621339,-1.7750870404927357,0
0.9174837001140684,-0.33120732512630335,1.9357182347272177,-1.5545281757785416,-0.7837588153779488,-0.09904450837730373,0.13366820841601024,-1.227088224526108,-0.9034259810621339,-1.379753432797551,0
0.9346329281535837,-1.1514888853758047,-0.6800383486916448,-1.5304571395325839,-0.7062331769425679,-0.47919262982129907,-0.05775515238274192,-1.227088224526108,-0.9034259810621339,-0.1937526097119965,0
0.951782156193099,-0.14594402430016323,1.6299326059613508,1.5345881424526826,0.24792852687750508,-0.07728052329235517,-0.1110581780798138,1.1678086001528662,-0.9034259810621339,-1.379753432797551,0
0.9689313842326143,-1.182465385835481,-0.8384574093775758,1.0772384537794883,1.3750320395149662,-1.3143639089299217,-0.09232015401391445,-0.029639812186620994,2.028173186400534,0.5969146056783731,0
0.9860806122721296,-1.435043004968225,-1.700551832645201,-1.1132258446026524,-0.485583282934176,-1.31967501404349,-1.2649205592017545,1.1678086001528662,1.2952733945348667,0.2015809979831883,0
1.0032298403116449,-0.8667433619195508,0.2925810006359323,1.8876300073933938,-0.9805546667908389,-0.5114633663265676,-0.4396535785292847,-1.227088224526108,-0.9034259810621339,-1.7750870404927357,0
1.0203790683511602,-1.748382221156488,-1.7889717734931625,1.4944697487094198,-0.12777264400164864,-1.3959355559459226,-1.0170919968896066,1.1678086001528662,1.2952733945348667,0.992248213373558,0
1.0375282963906756,-1.1169381733246275,-1.0816122467094702,1.7672748261636058,-0.40209413384991965,-1.2434144721410576,0.03930913548157158,-0.029639812186620994,1.2952733945348667,0.2015809979831883,0
1.0546775244301907,-1.0275828835371001,-0.5989867362476801,1.253759386249844,-0.4438387083920478,-0.9367558812358939,-1.1749207048907282,1.1678086001528662,1.2952733945348667,1.3875818210687427,0
1.071826752469706,-0.1250944566830735,1.49361853048741,1.1494515625173611,-1.2608396672879854,-0.22564509005181882,-0.32914407841839216,1.1678086001528662,0.5623736026691999,0.5969146056783731,0
1.0889759805092214,-0.8083645725916996,0.4031059266958842,-0.5355209746996702,-0.15162668659715048,-1.5971802562274364,0.15312664297953932,1.1678086001528662,-0.9034259810621339,-0.9844198251023661,0
1.1061252085487367,-0.45034771150967323,0.9115205865716631,-0.0701476072778235,-0.616780517209436,-1.107346268307573,-0.4624420738624695,1.1678086001528662,2.028173186400534,1.3875818210687427,0
1.1232744365882519,-0.7589213122426012,0.35889595627190346,-0.8083260521538562,-0.20529828243702958,-0.5986924948765869,-0.6642305244740573,-0.029639812186620994,0.5623736026691999,0.992248213373558,0
1.1404236646277672,-1.1437447602608857,0.11574111894000917,1.8876300073933938,0.18232990973987506,-0.11214908295099954,-0.7260902626123638,-1.227088224526108,-0.9034259810621339,-1.379753432797551,0
1.1575728926672826,-1.4737636305428203,-1.4721336521213002,-0.9768233058755594,-0.49751030423192694,-1.171079529670393,-0.5096657170948498,-0.029639812186620994,0.5623736026691999,0.992248213373558,0
1.174722120706798,-0.7851321972469425,-0.49583013859172487,-0.2065501460049165,0.665374272298787,-0.6316559842227557,-0.7352277141282182,1.1678086001528662,1.2952733945348667,0.992248213373558,0
1.191871348746313,-1.6727280758030478,-1.0447706046894862,-0.9367049121322968,-0.7956858366756997,-1.5325233244100827,-0.25145736271481256,1.1678086001528662,-0.17052618919646703,0.5969146056783731,0
1.2090205767858284,-1.7168100187648947,-1.2068738295774157,-0.23864486099952664,1.2378712945908308,-1.5098356688706003,-0.46508847977212964,-1.227088224526108,-0.9034259810621339,-0.5890862174071814,0
1.2261698048253438,-0.4068614704797432,-0.1126770615838915,1.4302803187201996,1.2676888478352082,-1.5605220850631332,-0.5822066435296458,-1.227088224526108,-0.9034259810621339,-0.5890862174071814,0
1.2433190328648591,-1.7459994134288204,-1.785287609291164,1.5987775724419027,0.3135271440151351,-0.3207254174653739,-0.8017333648634836,1.1678086001528662,-0.17052618919646703,0.2015809979831883,0
1.2604682609043742,-0.00952828189120475,0.789943167905716,1.5265644637040299,0.325454165312886,-0.6411236063817254,0.12305318026726224,-1.227088224526108,-0.9034259810621339,-0.9844198251023661,0
1.2776174889438896,-1.4094278218958005,-1.3837137112733389,0.29091793641154035,1.148418634857699,-1.2683535744134655,-0.7192390117573546,1.1678086001528662,0.5623736026691999,1.3875818210687427,0
1.294766716983405,-1.7245541438798138,-1.9068650279571113,-0.10224232227243363,0.8979511876049298,-0.001828193037639621,-0.1260618293620816,-1.227088224526108,-0.9034259810621339,-0.9844198251023661,0
1.3119159450229203,-1.3969180813255466,-0.8826673798015566,1.3099251374904117,0.0690232074112414,-1.003606530382765,-0.5788912850150437,-1.227088224526108,-0.9034259810621339,-0.9844198251023661,0
1.3290651730624354,-0.26925432420695106,-0.5916184078436832,-0.40714211472122974,1.0231849112313145,-0.14234156093356745,-1.1861164721140962,1.1678086001528662,1.2952733945348667,0.5969146056783731,1
1.3462144011019508,-1.7459994134288204,-1.0374022762854893,-0.3590000422293146,-1.1356059436616008,-0.08316892244000704,-0.6495870784406044,1.1678086001528662,-0.9034259810621339,-0.5890862174071814,0
1.3633636291414661,-1.7495736250203215,-2.164756522096999,-0.9928706633728644,1.1066740603155707,-0.954825184502708,-0.6021355502548922,1.1678086001528662,1.2952733945348667,0.992248213373558,0
1.3805128571809815,-0.8047903610001985,-1.052138933093483,-0.13433703726704374,-0.6525615811026888,-0.1295256333769134,-0.1673163570426729,-0.029639812186620994,-0.17052618919646703,1.3875818210687427,0
1.3976620852204968,-0.5873591558505485,0.5173150169578346,1.831464256152826,0.6832648042454134,-1.2333695559480045,-1.1152810072655257,1.1678086001528662,0.5623736026691999,0.992248213373558,0
1.414811313260012,-0.9316748724984875,0.5467883305738217,0.17858643393040494,0.48646895283252334,-0.07335492386058727,-0.9824240794730583,-0.029639812186620994,0.5623736026691999,1.3875818210687427,0
1.4319605412995273,-0.31274056523688104,1.4862502020834132,-0.3590000422293146,1.3034699117284607,-0.5340932924626415,-1.2597380142953367,-1.227088224526108,-0.9034259810621339,-1.7750870404927357,0
1.4491097693390427,-0.5563826553908724,1.4641452168714228,-1.442196673297406,-0.1337361546505241,0.0001346066782443339,-1.0843548137601358,-0.029639812186620994,2.028173186400534,0.2015809979831883,1
1.466258997378558,-1.5792028724921026,-1.4537128311113083,-0.47935522345910253,0.8442795917650507,-0.3243623698801001,-0.8536543785855106,-1.227088224526108,-0.9034259810621339,-0.9844198251023661,0
1.4834082254180732,-1.0663035091116955,0.15626692516199156,1.7432037899176482,1.1305281029110725,-1.378732193730234,-1.440053821401043,1.1678086001528662,0.5623736026691999,0.992248213373558,0
1.5005574534575885,-0.14951823589166433,1.7957199950512786,-1.0249653783674746,0.30756363336625964,-0.3715272924647233,0.045359113436155805,-1.227088224526108,-0.9034259810621339,-1.7750870404927357,0
1.5177066814971039,-1.604818055564527,-1.995284968805073,1.4623750337148098,1.3690685288660909,-1.127551559500496,-0.9180429045930479,-1.227088224526108,-0.9034259810621339,-0.9844198251023661,0
1.5348559095366192,-1.7579134520671573,-1.210557993779414,0.36313104514941313,-0.12777264400164864,-0.7557742015507116,-1.4185885290226883,1.1678086001528662,1.2952733945348667,0.2015809979831883,0
1.5520051375761343,-0.6927983977998309,0.19679273138397393,0.8926938425604801,-1.1892775395014799,-0.19077653039317444,-1.1988853806282065,-1.227088224526108,-0.9034259810621339,-1.379753432797551,0
1.5691543656156497,-0.18228184214709103,0.19310856718197553,1.8876300073933938,1.1186010816133216,-1.2583663876238207,0.14413621401422158,-1.227088224526108,-0.9034259810621339,-0.5890862174071814,0
1.586303593655165,-0.9346533821580717,-0.33372691370379537,-0.14236071601569628,0.4089433143971424,-0.2395001468698232,-0.5089747111073274,1.1678086001528662,0.5623736026691999,0.2015809979831883,0
1.6034528216946804,-1.1854438954950652,-1.2842412778193821,-1.121249523351305,0.6236296977566588,-0.5245679409002635,-0.6185579691498388,1.1678086001528662,0.5623736026691999,0.5969146056783731,0
1.6206020497341955,-0.4706015771948461,1.180464573317546,-1.3138178133189657,-1.0878978584705972,-0.5915340488539513,-0.9812111434311308,1.1678086001528662,-0.17052618919646703,0.992248213373558,1
1.6377512777737109,-0.5391072993652838,0.4546842255238618,1.2778304224958015,-0.44980221904092327,-0.9563838783947335,-1.0981014222353151,-0.029639812186620994,-0.9034259810621339,-0.5890862174071814,0
1.6549005058132262,-0.6719488301827411,-1.0374022762854893,1.1253805262714034,-0.1635537078949014,-1.617962841454443,-0.07519937800391853,-1.227088224526108,-0.9034259810621339,-0.9844198251023661,0
1.6720497338527416,-0.5945075790335508,0.21521355239396592,0.467438868881896,-0.24107934633028233,-0.973875887627464,-0.683130273345547,1.1678086001528662,1.2952733945348667,1.3875818210687427,0
1.6891989618922567,-1.0573679801329425,-0.06109876275591392,0.5155809413738112,1.005294379284688,-0.18384900198417226,0.10788045305187728,-0.029639812186620994,1.2952733945348667,1.3875818210687427,0
1.706348189931772,-0.9680126903454153,-0.3853052125317729,1.2617830649984965,0.8144620385206734,-1.0832731070862904,0.026040350295636575,-0.029639812186620994,0.5623736026691999,0.2015809979831883,0
1.7234974179712874,-0.5784236268717958,0.6831024060477624,-0.8564681246457715,-0.7956858366756997,-1.545396981370145,-0.8510373771859578,-1.227088224526108,-0.9034259810621339,-0.1937526097119965,0
